id,corridor,rank,county,length,f_class,factype,AADT20,AADT21,AADT22,ethnic_minority,racial_minority,female,youth,older_adults,foreign_born,limited_english,disability,low_income,total_ej_score,pm25,nox,co,crash_22,fatality_injury_22,crash_21,fatality_injury_21,crash_20,fatality_injury_20,crash_19,fatality_injury_19,crash_18,fatality_injury_18,crash_rate_a,crash_rate_v
137,DEK_GA-140,15,DeKalb,5.15,Principal arterial,10,26260,27320,28220,2,3,2,2,2,3,3,2,3,22,3.9,57.4,531.9,505,5,438,9,398,4,491,4,479,0,683,801
138,DEK_GA-141,46,DeKalb,9.87,Expressway,2,45150,47750,49475,3,2,2,2,2,3,3,2,2,21,4.2,58.9,540.8,479,8,462,6,518,8,636,12,607,8,355,434
139,DEK_GA-154,50,DeKalb,8.93,Minor arterial,11,15708.2,16283.6,16767.3,1,2,2,1,2,1,1,2,2,14,7.6,99.8,906.5,484,12,608,12,402,15,517,9,671,9,938,1233
140,DEK_GA-155,5,DeKalb,5.34,Minor arterial,11,20100,21585.7,23285.7,1,2,2,2,2,1,2,2,2,16,6.3,86.1,794.1,596,15,747,20,664,15,624,11,642,3,1255,2024
141,DEK_GA-260,87,DeKalb,8.79,Minor arterial,11,11071.2,11623.8,11537.5,1,2,2,1,2,1,1,3,2,15,6.1,82.7,756.6,492,12,571,30,464,16,621,3,579,15,1192,1670
142,DEK_GA-42,42,DeKalb,4.19,Minor arterial,11,15066.7,15400,14933.3,2,1,2,1,2,2,2,1,1,14,7.2,97,893.5,260,3,233,4,173,3,279,1,264,0,562,791
143,DEK_GA-8,29,DeKalb,7.23,Principal arterial,10,21983.3,22350,23185.7,2,2,2,2,2,3,3,2,2,20,6.1,87.9,810.1,457,7,451,7,389,5,531,6,474,6,965,873
144,DEK_I-20 W,121,DeKalb,19.69,Interstate / Freeway,1,135188,145678.3,154518.3,1,3,2,1,2,1,1,3,2,16,5.8,80.8,729.6,1033,26,1158,48,993,28,1256,15,1238,26,235,270
145,DEK_I-285 E,9,DeKalb,25.18,Interstate / Freeway,1,172009.1,185000,183636.4,2,3,2,2,2,3,3,2,2,21,5.3,78.2,709.9,2312,31,1939,23,1657,28,2067,23,2024,14,242,329
146,DEK_I-285 N,2,DeKalb,13.78,Interstate / Freeway,1,207875,218500,223000,3,2,2,2,2,3,3,2,2,21,5.5,78.9,709.3,1947,28,1757,29,1208,23,2282,28,1815,9,311,447
147,DEK_I-285 S,81,DeKalb,15.08,Interstate / Freeway,1,117350,127575,132800,1,3,2,2,3,1,1,3,2,18,4.5,66.2,595.9,1079,30,969,43,793,32,1008,13,939,17,247,304
148,DEK_I-675,240,DeKalb,9.81,Interstate / Freeway,1,80666.7,86633.3,77766.7,2,3,2,2,2,2,2,2,2,19,3.2,49.7,449.4,132,6,156,6,135,6,129,1,118,2,97,110
149,DEK_I-85,25,DeKalb,21.54,Interstate / Freeway,1,145904,165626.7,175375.8,3,2,1,1,1,3,3,1,1,16,6.6,91.9,822.5,2188,56,2159,49,1578,27,2303,14,2066,6,274,448
150,DEK_I-85 MAG,356,DeKalb,21.68,Freeway HOV,4,36462.5,41064.2,43322.3,3,2,1,1,1,3,3,1,1,16,6.6,92.2,825.3,121,1,152,1,86,1,168,0,109,2,127,71
151,DEK_PANOLA,78,DeKalb,7.57,Minor arterial,11,19732,20386,20122,1,3,3,2,2,2,1,2,2,18,4.4,61,565.8,565,10,658,20,587,6,636,9,585,5,1150,1197
152,DEK_REDAN,91,DeKalb,9.63,Minor arterial,11,12803.8,13800,13036.2,1,3,2,2,2,2,2,3,3,20,4.1,57.6,535,495,12,414,12,429,12,590,5,474,7,963,836
153,DEK_SNAPFINGER,153,DeKalb,5.02,Principal arterial,10,19075,19850,20825,1,3,2,1,3,1,2,2,2,17,2.5,36.3,333.1,224,4,185,5,130,3,197,3,198,1,362,409
154,DEK_US-23,47,DeKalb,9.16,Principal arterial,10,22125,22808.3,23950,3,2,2,2,2,3,3,2,2,21,5.4,73.4,677.2,628,7,602,15,409,5,751,4,681,9,573,847
155,DEK_US-278 E,8,DeKalb,8,Minor arterial,11,21660,22398.3,23823.3,1,3,3,2,2,2,2,3,3,21,5,70.1,650.1,1026,22,1061,49,963,33,968,14,894,10,1544,2112
156,DEK_US-278 W,39,DeKalb,5.79,Minor arterial,11,18414.3,18528.6,18914.3,1,2,2,2,2,2,2,2,2,17,6.5,87.5,812.6,517,16,432,23,344,14,411,6,392,7,864,1160
157,DEK_US-29,11,DeKalb,8.85,Principal arterial,10,30566.7,30988.9,31021.4,2,2,2,1,1,2,2,2,1,15,6.5,84.8,772.1,1138,16,1013,28,812,10,1298,8,1156,9,706,1261
158,DEK_US-78,155,DeKalb,14.85,Interstate / Freeway,1,78580,85340,86120,2,3,2,2,2,3,3,2,2,21,4,62.3,563.4,409,17,429,5,333,8,421,2,395,6,151,194
159,DEK_VERNON,239,DeKalb,4.28,Minor arterial,11,14866,15598,15900,2,2,2,2,2,3,2,1,1,17,5.4,66.8,603.2,93,4,113,3,75,1,194,1,180,0,586,970
160,DEK_WESLEY,20,DeKalb,9.38,Principal arterial,10,27085.7,28242.9,27442.9,1,3,2,2,2,2,2,3,2,19,3.7,50.8,470.7,751,26,876,27,758,16,824,4,908,6,900,734
161,DOU_GA-154,63,Douglas,7.96,Principal arterial,10,18826.2,21040,20631.2,1,4,2,2,3,1,1,3,3,20,3,37,329.9,321,21,344,17,278,14,326,9,284,10,680,570
162,DOU_GA-166,304,Douglas,10.75,Minor arterial,11,6950,7150,7020,2,2,2,2,2,2,2,2,1,17,1.1,15.3,134.7,28,1,38,0,33,1,34,2,41,0,129,87
163,DOU_GA-5,176,Douglas,11.25,Principal arterial,10,12568.3,13545,13381.7,2,2,2,2,2,1,2,3,2,18,1.3,17.7,160.2,319,7,348,13,260,4,402,12,383,2,709,536
164,DOU_GA-6,33,Douglas,8.63,Principal arterial,10,36000,37650,39466.7,2,3,2,2,1,2,2,2,3,19,2.3,29.6,269.4,593,10,810,9,596,7,564,3,638,12,614,575
165,DOU_GA-92,86,Douglas,9.84,Principal arterial,10,24050,25340,24930,2,2,2,2,2,2,2,2,2,18,3.4,45,422.3,464,11,521,11,393,3,478,5,408,11,584,414
166,DOU_I-20 E,179,Douglas,13,Interstate / Freeway,1,85800,97550,98250,2,3,2,2,2,2,2,2,3,20,2.4,35.8,328.8,296,8,325,7,276,6,376,11,330,11,111,199
167,DOU_I-20 W,257,Douglas,26.03,Interstate / Freeway,1,68133.3,77500,80450,2,2,2,2,2,1,2,3,2,18,2.3,37.2,337.5,322,12,318,9,284,14,374,11,317,10,74,123
168,DOU_US-78,112,Douglas,9.08,Minor arterial,11,12966.7,12851.1,12863.3,2,2,2,2,2,1,2,2,3,18,2.6,34.3,322.2,222,5,244,13,237,0,278,4,227,4,711,442
169,FAY_GA-314,273,Fayette,6.01,Minor arterial,11,18025,18850,18525,2,3,2,2,3,1,2,3,2,20,2.9,40.7,376.9,146,6,130,1,104,4,79,2,101,0,549,256
170,FAY_GA-54,150,Fayette,8.99,Principal arterial,10,26175,29475,28775,2,1,2,2,3,2,2,2,1,17,1.3,18.8,171.1,275,5,305,8,230,3,265,4,274,7,364,346
171,FAY_GA-74,203,Fayette,6.13,Principal arterial,10,28700,30900,31150,2,1,2,2,3,2,2,2,1,17,1.5,21.5,196.7,127,2,142,2,99,2,108,1,112,1,238,174
172,FAY_GA-85 N,106,Fayette,7.56,Principal arterial,10,30983.3,33550,33600,2,3,2,2,2,2,2,3,3,21,2.1,30.9,283.3,376,4,520,9,394,10,383,5,374,6,534,406
173,FAY_GA-85 S,178,Fayette,9.34,Minor arterial,11,16633.3,18533.3,18300,2,1,2,2,3,2,2,2,1,17,2.4,32.4,284.9,170,2,165,5,164,5,153,1,186,2,586,322
174,FAY_GA-92 N,193,Fayette,5.64,Minor arterial,11,12036.7,13093.3,10546.7,2,2,2,1,3,2,2,3,2,19,2.1,28.2,260.8,83,4,61,4,87,0,88,6,75,5,447,236
175,FAY_GA-92 S,274,Fayette,9.25,Minor arterial,11,9266.7,10240,9926.7,2,1,2,2,3,2,2,2,1,17,2,27.1,234.5,173,8,147,3,138,3,116,4,107,3,491,436
176,FAY_JOEL,243,Fayette,7.13,Minor arterial,11,19400,20733.3,20933.3,2,1,2,2,3,2,1,2,1,16,1.3,18.2,163.3,117,0,152,0,104,2,119,4,106,4,254,233
177,FAY_TYRONE,333,Fayette,9.92,Minor arterial,11,8212.9,8785.7,9374.3,2,2,2,2,2,2,2,2,1,17,1.3,17.4,159.4,96,3,82,7,68,1,89,4,80,0,197,248
178,FOR_ATLANTA,159,Forsyth,11.17,Minor arterial,11,15066.7,15583.3,13800,2,2,2,2,2,3,2,2,1,18,3.7,49.7,447,397,7,342,3,344,3,369,12,383,2,702,521
179,FOR_GA-141,122,Forsyth,7.02,Principal arterial,10,39700,40600,40100,2,2,2,3,2,3,2,1,1,18,5.1,65.5,598.2,314,4,289,1,222,2,365,5,322,0,293,310
180,FOR_GA-20,126,Forsyth,12.15,Principal arterial,10,40575,43650,43950,2,1,2,3,2,2,2,1,2,17,1.9,26.8,242.6,571,10,533,9,606,8,744,7,726,12,289,454
181,FOR_GA-306,280,Forsyth,8.88,Collector,14,11580,12477.5,14090,2,1,2,2,2,1,2,2,2,16,2.6,36.5,324.9,178,5,175,2,145,2,198,6,194,8,353,337
182,FOR_GA-369 E,147,Forsyth,9.71,Minor arterial,11,16350,17525,17450,2,1,2,2,2,1,2,2,2,16,3,41.6,371.8,229,4,237,1,242,6,233,4,242,9,348,376
183,FOR_GA-369 W,283,Forsyth,8.94,Minor arterial,11,11125,11202.5,10557.5,2,1,1,2,2,1,1,2,1,13,1.7,22.2,198.1,76,2,80,6,58,0,88,1,89,5,166,196
184,FOR_GA-53,308,Forsyth,5.46,Principal arterial,10,11455,15150,15850,2,1,2,2,3,1,1,2,2,16,0.9,13.8,118.1,71,2,63,1,63,1,71,2,68,3,241,329
185,FOR_GA-9,347,Forsyth,10.3,Minor arterial,11,9256.7,9010,9593.3,2,1,2,2,2,2,2,2,2,17,2.1,27.7,252,128,1,108,3,88,3,127,7,111,9,436,441
186,FOR_US-19 N,254,Forsyth,12.08,Interstate / Freeway,1,53057.1,57800,61228.6,2,1,2,2,2,2,2,2,2,17,3.7,55.9,489.3,216,8,195,3,141,1,163,6,211,1,111,140
187,FOR_US-19 S,263,Forsyth,15.31,Interstate / Freeway,1,67800,74350,82350,2,2,2,2,2,3,2,1,1,17,3.3,50.5,443.5,175,1,203,5,131,0,247,6,204,1,76,159
188,FUL_ABERNATHY,212,Fulton,4.41,Principal arterial,10,28011.1,28522.2,30411.1,2,2,2,2,2,3,2,2,1,18,3.9,49.2,445.8,234,2,212,7,206,1,209,4,247,0,352,468
189,FUL_CAMPBELLTON,116,Fulton,4.63,Minor arterial,11,10240,11340,11436,1,3,3,2,2,1,2,3,3,20,3.6,44.6,395.2,144,10,187,8,150,7,165,6,155,3,973,882
190,FUL_CASCADE,204,Fulton,4.24,Minor arterial,11,13877.5,13860,15245,1,4,2,2,3,1,1,3,2,19,3.1,39.2,348.5,176,2,138,2,132,3,157,1,146,4,904,1299
191,FUL_COCHRAN,350,Fulton,9.15,Collector,14,715,770,665,2,3,2,2,2,1,2,3,1,18,0.6,7.8,66.3,5,0,2,0,3,0,1,1,6,2,76,20
192,FUL_DECATUR,40,Fulton,2.97,Minor arterial,11,15266.7,14063.3,11810,2,2,1,0,1,2,1,2,1,12,9.5,116.4,1038.2,183,3,213,7,155,3,317,3,293,1,1165,3456
193,FUL_FULTON,264,Fulton,7.4,Principal arterial,10,12625,13655,13715,1,3,2,3,2,2,2,2,2,19,1.1,13.7,120.5,46,4,121,15,98,5,114,11,101,7,195,72
194,FUL_FULTON N,72,Fulton,8.26,Minor arterial,11,28383.3,28983.3,29900,2,3,3,2,2,2,2,2,3,21,4.1,51.2,453.3,462,8,576,27,500,9,547,13,529,13,513,759
195,FUL_FULTON S,213,Fulton,7.93,Minor arterial,11,13640,14566.7,14090,1,3,2,2,1,1,2,2,2,16,2.4,30.4,272.2,136,4,140,10,92,4,141,7,139,5,330,180
196,FUL_GA-10,206,Fulton,3.3,Principal arterial,10,22150,24250,23250,2,2,2,0,1,2,2,2,1,14,9.1,112.8,1007.6,58,3,65,1,22,1,41,0,57,0,194,203
197,FUL_GA-120,70,Fulton,10.25,Minor arterial,11,30442.9,33671.4,34771.4,2,2,2,2,2,4,2,1,1,18,3.5,42.5,380.8,552,5,481,2,354,1,669,5,583,1,370,541
198,FUL_GA-13,110,Fulton,6.77,Parkway,3,51150,55950,57550,2,2,1,0,1,2,2,1,1,12,7.8,100.8,890.4,284,12,271,6,156,3,295,4,322,4,456,267
199,FUL_GA-138,76,Fulton,5.98,Principal arterial,10,21125,22700,23200,2,3,2,2,2,1,2,2,3,19,2.6,32.5,287.7,175,4,300,11,233,5,348,17,365,13,732,708
200,FUL_GA-139,132,Fulton,8.24,Minor arterial,11,14393.5,14408.5,14885.5,1,3,2,2,2,1,2,3,3,19,4.6,58.2,516.5,280,12,281,11,227,3,333,9,290,6,686,720
201,FUL_GA-14,183,Fulton,7.02,Minor arterial,11,10867.1,11814.3,11838.6,2,3,3,3,2,1,2,2,3,21,1.4,17.9,158.7,115,3,90,5,74,8,90,16,96,3,570,289
202,FUL_GA-140,19,Fulton,7.33,Principal arterial,10,46500,50540,51620,3,2,2,2,2,3,2,1,2,19,1.9,23.2,210.6,729,10,700,15,573,9,677,7,795,7,419,819
203,FUL_GA-141,30,Fulton,8.45,Principal arterial,10,34400,36200,37687.5,2,1,2,1,2,2,2,1,1,14,4.7,61.2,548.3,1073,22,884,21,638,12,1055,9,1031,8,853,1599
204,FUL_GA-154,287,Fulton,8.61,Minor arterial,11,6725,7935,8060,1,3,2,2,1,1,2,2,2,16,1.2,15.2,133.3,38,1,67,2,58,4,48,2,38,1,150,164
205,FUL_GA-166,197,Fulton,12.18,Expressway,2,51725,54775,56075,1,3,3,2,2,1,2,3,3,20,4,50.4,443.2,269,8,293,17,280,13,228,13,250,10,321,153
206,FUL_GA-237,31,Fulton,10.22,Minor arterial,11,22877.7,21600.8,22217.7,2,2,2,1,2,2,2,2,1,16,7.2,89.2,797.1,1361,22,1403,34,829,15,1454,7,1355,9,1281,2083
207,FUL_GA-279,73,Fulton,8.8,Minor arterial,11,23632.5,25060,24926.2,2,3,3,2,2,1,2,2,2,19,3.7,48.9,440.2,646,24,887,22,810,24,807,24,548,9,1080,1205
208,FUL_GA-3,6,Fulton,10.14,Minor arterial,11,20580,21429,25066.7,2,3,1,1,1,2,2,2,2,16,5.9,74,653.3,1196,26,1088,28,716,27,1149,20,1121,14,1497,1576
209,FUL_GA-372,329,Fulton,7.14,Minor arterial,11,10783.3,11036.7,9996.7,1,1,2,3,2,2,1,1,1,14,2,24.6,220.9,54,0,55,1,35,2,82,1,66,1,165,229
210,FUL_GA-400,48,Fulton,16.93,Interstate / Freeway,1,139442.7,150033.6,156239.1,2,2,2,2,2,3,2,1,2,18,4.2,52.2,467.4,868,9,938,13,754,19,1142,13,1169,15,155,250
211,FUL_GA-400 N,191,Fulton,16.57,Interstate / Freeway,1,113133.3,120200,127450,3,2,2,2,1,4,2,1,2,19,2.7,34.2,303.9,288,3,232,4,237,4,498,6,431,0,77,123
212,FUL_GA-400 S,107,Fulton,13.64,Interstate / Freeway,1,87788.9,97600,103037.5,2,1,2,1,2,2,2,1,1,14,6.5,80.6,722.2,417,8,429,8,281,6,566,8,669,7,135,204
213,FUL_GA-42,117,Fulton,3.79,Minor arterial,11,11724,11344,9258,2,3,2,2,2,1,2,3,3,20,5.1,65.6,583.4,160,3,153,4,130,1,195,7,164,2,620,683
214,FUL_GA-54,56,Fulton,10.83,Minor arterial,11,19592.7,20668.2,20711.8,2,3,2,3,2,2,2,3,3,22,4.3,60.6,553.8,593,21,680,46,472,19,533,19,543,4,1057,943
215,FUL_GA-6,79,Fulton,10.09,Principal arterial,10,34211.1,32600,33955.6,1,3,3,2,2,1,1,3,2,18,1.8,24.5,216.7,574,10,634,16,452,7,690,14,605,13,645,536
216,FUL_GA-70 N,343,Fulton,7.97,Minor arterial,11,640,635,640,2,2,1,1,2,1,2,3,1,15,0.5,6.5,52.7,5,1,4,0,3,0,3,1,6,0,68,9
217,FUL_GA-70 S,341,Fulton,5.13,Minor arterial,11,1530,1560,1580,2,1,1,2,3,1,2,2,1,15,0.5,6.3,47.9,2,0,3,1,1,0,8,1,5,0,35,20
218,FUL_GA-74,100,Fulton,6.82,Principal arterial,10,25150,27950,28750,2,3,3,3,2,2,2,2,2,21,1.2,16.7,147.3,213,7,345,8,172,2,314,4,256,7,444,371
219,FUL_GA-9,92,Fulton,9.15,Minor arterial,11,22844.4,23755.6,23477.8,2,2,2,2,2,3,2,1,2,18,3.4,41.2,368.8,359,6,349,6,296,4,430,4,470,4,547,510
220,FUL_GA-92,211,Fulton,7.31,Minor arterial,11,8650,9917.5,9867.5,2,3,3,3,2,1,2,2,2,20,1.8,22.8,203.6,139,4,143,4,111,2,109,0,105,2,450,336
221,FUL_HAMMOND,62,Fulton,3.03,Minor arterial,11,18236.7,16440,17136.7,2,2,2,1,2,3,2,1,1,16,6.2,80.1,718,181,4,202,2,143,3,435,5,284,1,1240,1247
222,FUL_HOUZE,215,Fulton,6.67,Minor arterial,11,17300,18600,17860,2,1,2,2,2,2,2,2,1,16,1.8,22.8,205.8,210,2,177,0,135,2,197,5,223,3,395,317
223,FUL_HUTCHESON,337,Fulton,9.31,Collector,14,2060,2363.3,2420,2,2,2,3,2,2,2,2,2,19,0.6,7.5,63,12,0,8,0,7,0,7,0,9,1,71,51
224,FUL_HWY 92,154,Fulton,8.98,Principal arterial,10,13320,13727.5,14025,2,3,2,2,2,2,2,2,2,19,2.1,26.6,243.1,152,5,175,7,117,1,171,5,135,4,259,296
225,FUL_I-20,89,Fulton,12.45,Interstate / Freeway,1,159875,173875,175125,1,3,2,1,2,1,2,3,3,18,6,76.3,673.9,807,23,805,15,712,28,917,10,763,15,211,276
226,FUL_I-285 N,13,Fulton,13.7,Interstate / Freeway,1,181228.6,196542.9,197157.1,2,2,2,1,2,3,2,1,1,16,6,75.3,670,1206,19,1234,20,729,10,1382,18,1361,7,220,324
227,FUL_I-285 W,145,Fulton,21.06,Interstate / Freeway,1,123066.7,133533.3,137706.7,1,3,3,2,2,1,2,3,3,20,3.1,41.4,361.1,869,30,817,20,711,29,901,22,860,26,181,206
228,FUL_I-75 MAG N,357,Fulton,17.18,Freeway HOV,4,45581.6,50373.7,51826.3,2,1,1,0,1,2,2,1,1,11,6.2,79.4,701.8,37,0,29,0,25,0,20,0,58,0,48,25
229,FUL_I-75 MAG S,352,Fulton,8.18,Freeway HOV,4,27417.1,29605.7,30034.3,2,3,2,2,2,1,2,3,3,20,4.3,65.2,566.7,23,2,27,0,20,2,14,0,23,0,75,33
230,FUL_I-75 N,94,Fulton,16.9,Interstate / Freeway,1,136096.7,150574.4,154900,2,1,1,0,1,2,2,1,1,11,6.2,78.8,697,1319,28,936,26,773,20,1361,22,1384,27,218,409
231,FUL_I-75 S,104,Fulton,8.8,Interstate / Freeway,1,123185,133195,135470,2,3,2,2,2,1,2,3,3,20,4.3,65.1,566.5,337,14,333,9,291,15,312,18,331,9,144,193
232,FUL_I-75/85,1,Fulton,14.73,Interstate / Freeway,1,259703.8,286941,294559,2,2,1,0,1,2,1,2,2,13,9.1,116.5,1024.2,3460,37,3704,59,2998,43,4398,69,3858,43,491,1058
233,FUL_I-75/85 MAG,351,Fulton,14.58,Freeway HOV,4,55534.3,61344.8,62869.5,2,2,1,0,1,2,1,2,2,13,9.1,116,1020.7,331,0,377,0,189,6,297,3,233,0,257,245
234,FUL_I-85,232,Fulton,22.63,Interstate / Freeway,1,109040,122400,126200,2,3,3,3,2,1,2,2,3,21,1.6,21.3,186.2,439,19,570,21,481,19,594,22,512,15,111,199
235,FUL_MARIETTA,231,Fulton,6.6,Minor arterial,11,17660,18500,19620,2,2,2,1,2,2,2,2,2,17,4.5,55.6,497.3,201,4,121,6,71,2,141,0,147,7,324,631
236,FUL_MOORES,186,Fulton,4.85,Minor arterial,11,13350,15900,15240,2,1,2,1,3,2,2,1,1,15,4.8,58.6,524.5,144,2,133,2,87,2,154,2,152,0,289,378
237,FUL_McGINNIS,216,Fulton,7.68,Minor arterial,11,11462.5,12335,12157.5,2,2,2,3,1,3,2,1,1,17,2.4,31.1,279.9,208,4,176,0,130,3,218,0,199,2,317,356
238,FUL_OLD ALABAMA,247,Fulton,7.88,Minor arterial,11,14400,13900,14550,2,2,2,2,2,3,2,1,2,18,3.6,43.4,388.6,170,3,135,1,130,2,217,2,207,1,252,467
239,FUL_PEACH-DUNW,277,Fulton,5.72,Minor arterial,11,16321.7,16125,16338.3,2,1,2,1,2,2,2,1,1,14,5.6,70.7,634.9,186,1,147,1,135,2,274,0,280,7,437,520
240,FUL_PEACHTREE,4,Fulton,4.05,Minor arterial,11,15560,15782.5,15545,2,2,1,0,1,2,1,2,1,12,11.7,147,1301.7,418,7,411,9,326,5,535,0,555,3,1511,1762
241,FUL_PLEASANT HILL,51,Fulton,8.42,Principal arterial,10,46700,50500,52500,4,3,2,2,2,4,4,1,3,25,2.9,38.3,358.3,633,5,495,5,606,6,871,7,927,1,427,760
242,FUL_RALPH,84,Fulton,7.01,Minor arterial,11,10683.8,10416.2,10698.8,1,3,2,2,2,1,1,3,3,18,4.7,58.9,520,318,5,365,8,335,2,362,4,365,12,1317,1471
243,FUL_ROOSEVELT,55,Fulton,9.9,Principal arterial,10,15779.1,15977.3,16088.2,2,3,3,2,2,1,2,2,3,20,2.3,31.3,275.5,277,7,397,14,377,27,464,20,340,23,1039,682
244,FUL_ROSWELL,57,Fulton,10.34,Principal arterial,10,26622.2,26733.3,27322.2,2,2,2,1,2,3,2,1,2,17,2.7,33.3,299.4,893,7,874,6,748,6,1074,18,1024,11,717,1047
245,FUL_S FULTON,309,Fulton,12.06,Principal arterial,10,4990,5580,5555,2,1,2,2,3,1,2,3,2,18,0.5,7.3,58.9,31,2,35,3,25,1,20,0,19,0,50,56
246,FUL_STATE BRIDGE,136,Fulton,5.16,Principal arterial,10,35733.3,37266.7,40000,2,2,2,2,2,4,2,1,1,18,2.9,35.1,316.4,200,1,179,3,202,0,344,2,372,0,239,307
247,FUL_STONEWALL,320,Fulton,7.67,Minor arterial,11,8310,8520,8340,2,3,2,2,2,2,2,2,2,19,1.5,19.3,172.1,83,6,88,6,76,6,109,3,66,1,355,431
248,FUL_TED,36,Fulton,2.1,Minor arterial,11,13421.2,10497.5,10476.2,1,3,2,0,1,2,1,2,2,14,11,136.6,1209.8,185,3,157,1,97,2,201,2,229,0,1384,2093
249,FUL_US-19,53,Fulton,5.21,Principal arterial,10,22000,25800,26200,2,1,2,1,2,2,2,1,1,14,4.3,53,475,429,11,402,4,371,0,466,5,434,8,931,1516
250,FUL_US-278,12,Fulton,5.56,Principal arterial,10,22000,24080,24440,1,3,1,1,2,1,1,3,2,15,3,37.8,336.7,619,22,560,27,471,26,590,21,539,10,1085,1458
251,FUL_US-29,251,Fulton,7.84,Expressway,2,46233.3,52000,53866.7,1,3,3,2,2,1,2,2,3,19,2.3,29.8,260.5,86,7,155,16,86,1,120,8,102,8,173,170
252,FUL_US-41,171,Fulton,7.86,Minor arterial,11,15470,16400,16787.5,2,1,2,1,2,2,2,1,1,14,5.4,67.7,605.1,315,3,281,5,201,2,323,10,334,3,532,536
253,FUL_WOODSTOCK,95,Fulton,5.29,Principal arterial,10,45120,47240,49320,2,1,2,2,3,2,2,2,1,17,1.9,23.3,208.9,261,2,245,3,240,6,333,5,368,1,242,416
254,GWI_BUFORD,124,Gwinnett,8.72,Minor arterial,11,26316.7,28150,28200,3,3,2,2,2,3,3,1,2,21,4.6,60.5,567.4,264,6,375,4,246,4,392,7,420,0,441,475
255,GWI_GA-10,60,Gwinnett,7.57,Principal arterial,10,35160,37720,38600,2,2,2,2,2,2,2,2,2,18,2.3,32.1,296.2,489,3,418,11,478,16,528,11,547,7,527,678
256,GWI_GA-120 E,65,Gwinnett,5.3,Minor arterial,11,28147.7,28721.5,34638.5,3,3,2,2,2,3,3,1,3,22,5.2,69.7,655.8,279,7,434,5,357,1,550,12,586,9,963,1013
257,GWI_GA-120 W,202,Gwinnett,6.65,Minor arterial,11,16066.7,15803.3,15163.3,2,2,2,2,2,4,3,1,2,20,3.4,46,430.2,172,1,146,2,170,7,270,2,259,1,404,365
258,GWI_GA-124,26,Gwinnett,9.76,Principal arterial,10,30828.6,30025,31075,2,2,2,2,2,3,2,2,2,19,2.2,29.9,279.5,801,6,789,12,688,10,899,8,903,6,579,768
259,GWI_GA-140,10,Gwinnett,8.73,Principal arterial,10,36762.5,39712.5,41225,4,3,2,2,2,4,4,1,3,25,3.1,42.4,395,872,16,731,3,752,5,1026,11,1083,16,567,900
260,GWI_GA-141,58,Gwinnett,9.87,Principal arterial,10,40971.4,42471.4,42942.9,2,2,2,2,2,3,2,1,1,17,5.7,70.9,646.1,410,2,401,6,372,7,572,4,560,4,273,353
261,GWI_GA-20 N,68,Gwinnett,10.32,Principal arterial,10,46157.1,49742.9,50557.1,3,2,2,2,2,3,2,2,2,20,1.7,23.7,220.5,511,2,638,5,578,12,781,12,747,7,362,443
262,GWI_GA-20 S,74,Gwinnett,11.32,Minor arterial,11,20197.5,21532.1,21802.1,2,2,2,3,2,2,2,2,2,19,4.2,59.6,555.3,532,5,441,9,502,4,703,5,733,6,513,555
263,GWI_GA-316,142,Gwinnett,19.41,Interstate / Freeway,1,66412.5,71687.5,73850,3,3,2,3,1,3,3,1,3,22,3.2,42.4,397.8,464,7,542,9,427,9,702,9,682,7,166,193
264,GWI_GA-317,173,Gwinnett,7.59,Minor arterial,11,31300,33833.3,34600,3,2,2,2,2,3,3,1,2,20,4.6,61.3,576.7,469,8,477,4,363,2,397,3,575,8,484,563
265,GWI_GA-378,27,Gwinnett,6.44,Minor arterial,11,32700,34640,33900,4,3,2,3,1,4,4,1,3,25,6.3,84.9,799.5,354,3,347,7,277,3,518,7,549,7,623,639
266,GWI_GA-8,69,Gwinnett,8.14,Minor arterial,11,15813.2,16183.2,16914.4,3,3,2,3,1,3,3,2,3,23,3.5,48.3,453.5,253,4,341,5,326,5,397,8,459,8,767,640
267,DEK_I-20 E,41,DeKalb,18.12,Interstate / Freeway,1,134410,143131.1,144110,1,3,3,2,2,1,2,2,3,19,3.9,57.5,528.5,1483,39,1531,37,1238,24,1406,18,1521,20,335,532
268,GWI_I-85,3,Gwinnett,20.53,Interstate / Freeway,1,220082.4,235414.1,240701.6,4,3,2,3,1,4,4,1,3,25,4.4,63,581.4,2242,23,2298,32,1864,35,2749,24,2456,27,255,491
269,GWI_I-85 MAG,349,Gwinnett,20.32,Freeway HOV,4,44354.4,47557.3,48538.9,4,3,2,3,1,4,4,1,3,25,4.4,63,580.9,102,1,107,1,97,0,116,0,123,1,89,67
270,GWI_I-85 N,127,Gwinnett,14.66,Interstate / Freeway,1,120200,131000,135800,2,3,2,2,2,3,3,1,2,20,4.3,58.3,547.9,553,13,509,25,496,11,701,8,630,9,153,234
271,GWI_I-85 N MAG,355,Gwinnett,16.17,Freeway HOV,4,30050,32750,33950,2,3,2,2,2,3,3,1,2,20,4.1,55.3,519.2,154,2,107,2,64,0,105,2,72,2,178,86
272,GWI_I-985,269,Gwinnett,20.3,Interstate / Freeway,1,61250,69950,73500,3,2,2,2,2,3,2,2,2,20,2.6,45.4,393.6,312,1,328,2,222,5,313,1,328,10,92,102
